#FILE,SEQUENCE,START,END,STRAND,GENE,COVERAGE,COVERAGE_MAP,GAPS,%COVERAGE,%IDENTITY,DATABASE,ACCESSION,PRODUCT,RESISTANCE
MAG05.fasta,MAG05_27,6047,7480,-,PMPM,1-1434/1434,===============,0/0,100.00,99.65,megares,MEG_5794,Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_MATE_efflux_pumps:PMPM,
MAG05.fasta,MAG05_29,55533,56210,-,CPXAR,1-678/678,===============,0/0,100.00,100.00,megares,MEG_2117,Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_RND_efflux_regulator:CPXAR,
MAG05.fasta,MAG05_3,23062,25050,+,ARNA,1-1989/1989,===============,0/0,100.00,99.40,megares,MEG_1122,Drugs:Cationic_antimicrobial_peptides:Polymyxin_B_resistance_regulator:ARNA,
MAG05.fasta,MAG05_3,160106,163183,-,MEXK,1-3078/3078,===============,0/0,100.00,99.19,megares,MEG_3917,Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_RND_efflux_pumps:MEXK,
MAG05.fasta,MAG05_3,163188,164291,-,MEXJ,1-1104/1104,===============,0/0,100.00,99.91,megares,MEG_3916,Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_RND_efflux_pumps:MEXJ,
MAG05.fasta,MAG05_3,164387,165025,+,MEXL,1-639/639,===============,0/0,100.00,100.00,megares,MEG_3918,Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_RND_efflux_regulator:MEXL,
MAG05.fasta,MAG05_3,209644,209805,-,ARMR,1-162/162,===============,0/0,100.00,100.00,megares,MEG_1121,Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_RND_efflux_pumps:ARMR,
MAG05.fasta,MAG05_37,36739,39876,-,MEXY,1-3138/3138,===============,0/0,100.00,99.81,megares,MEG_3940,Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_RND_efflux_pumps:MEXY,
MAG05.fasta,MAG05_37,39892,41082,-,MEXX,1-1191/1191,===============,0/0,100.00,99.58,megares,MEG_3938,Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_RND_efflux_pumps:MEXX,
MAG05.fasta,MAG05_43,2387,3850,-,OPMD,1-1464/1464,===============,0/0,100.00,99.18,megares,MEG_4293,Drugs:Multi-drug_resistance:Multi-drug_RND_efflux_pumps:OPMD,
MAG05.fasta,MAG05_43,3847,6936,-,MEXI,1-3090/3090,===============,0/0,100.00,99.61,megares,MEG_3915,Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_RND_efflux_pumps:MEXI,
MAG05.fasta,MAG05_43,6949,8061,-,MEXH,1-1113/1113,===============,0/0,100.00,99.64,megares,MEG_3914,Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_RND_efflux_pumps:MEXH,
MAG05.fasta,MAG05_43,8069,8515,-,MEXG,1-447/447,===============,0/0,100.00,100.00,megares,MEG_3913,Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_RND_efflux_pumps:MEXG,
MAG05.fasta,MAG05_5,21897,22304,-,FOSA,1-408/408,===============,0/0,100.00,98.78,megares,MEG_2984,Drugs:Fosfomycin:Fosfomycin_thiol_transferases:FOSA,
MAG05.fasta,MAG05_62,16523,16993,-,SOXR,1-471/471,===============,0/0,100.00,99.15,megares,MEG_6547,Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_ABC_efflux_regulator:SOXR,
MAG05.fasta,MAG05_8,43129,44562,-,BASRS,1-1434/1434,===============,0/0,100.00,99.86,megares,MEG_1198,Drugs:Cationic_antimicrobial_peptides:Polymyxin_B_resistance_regulator:BASRS,
MAG05.fasta,MAG05_9,71973,75083,-,MEXN,1-3111/3111,===============,0/0,100.00,99.45,megares,MEG_3919,Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_RND_efflux_pumps:MEXN,
MAG05.fasta,MAG05_9,75080,76237,-,MEXN,1-1158/1158,===============,0/0,100.00,98.96,megares,MEG_3920,Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_RND_efflux_pumps:MEXN,
